ID,Adresse,Ville,TypeB,Surface,Prix,Nombre de Chambres,Date Vente
V1,Avenue de la Liberté 45,Marseille,Villa,417,2262642,5,2020-08-27
V2,Chemin des Vignes 95,Bordeaux,Maison,117,830934,1,2020-02-08
V3,Chemin des Vignes 60,Lyon,Maison,128,660096,4,2021-03-04
V4,Chemin des Vignes 42,Bordeaux,Appartement,70,263690,1,2023-07-25
V5,Boulevard Victor Hugo 90,Nice,Appartement,37,183964,1,2022-06-09
V6,Avenue de la Liberté 30,Nantes,Appartement,56,380240,1,2021-11-17
V7,Boulevard Victor Hugo 38,Montpellier,Appartement,106,493112,3,2020-10-01
V7,Boulevard Victor Hugo 38,Montpellier,Villa,106,493112,4,2020-10-01
V8,Chemin des Vignes 63,Bordeaux,Studio,15,50025,1,2022-06-24
V9,Avenue de la Liberté 34,Nice,Villa,196,1144248,5,2020-07-18
V10,Chemin des Vignes 67,Bordeaux,Maison,338,2919644,5,2022-03-11
,"37 Rue ISUHZKZKDL, Tours",Tours,Villa,183,917340,5,2024-12-17
,"96 Place WQ, Montpellier",Montpellier,Villa,427,2449174,1,2022-08-31
,"171 Avenue VQPBSUZQ, Brest",Brest,Appartement,496,2199833,2,2020-03-30
,"72 Place JISGC, Cergy",Cergy,Appartement,47,132436,3,2024-10-29
,"161 Boulevard VYHVJ, Nanterre",Nanterre,Maison,198,1075583,4,2020-01-08
,"92 Boulevard NKLSDXDK, Béziers",Béziers,Villa,239,810310,1,2023-06-08
,"141 Boulevard XZRYFHHFW, Nice",Nice,Appartement,343,1702498,2,2023-10-17
,"60 Avenue QOMOPZURWM, Calais",Calais,Villa,486,746564,2,2021-06-16
,"16 Avenue VDOAM, Courbevoie",Courbevoie,Appartement,49,195767,2,2022-05-20
,"191 Boulevard RDPGZEFPNF, Asnières-sur-Seine",Asnières-sur-Seine,Maison,113,413924,4,2020-01-09
,"63 Boulevard CEFMS, Bordeaux",Bordeaux,Appartement,303,1467993,3,2023-09-28
,"76 Rue BXNDY, Dijon",Dijon,Villa,71,226429,2,2024-09-09
,"103 Avenue SEPIDA, Boulogne-Billancourt",Boulogne-Billancourt,Appartement,211,1023050,2,2024-07-29
,"75 Place MTZXKSJDZ, Versailles",Versailles,Villa,402,1662341,3,2023-06-16
,"105 Rue RGQNG, Cannes",Cannes,Villa,327,1420011,2,2023-04-25
,"192 Place IDS, Issy-les-Moulineaux",Issy-les-Moulineaux,Appartement,414,1941415,5,2021-09-24
,"194 Chemin JB, Évry",Évry,Appartement,368,1292608,5,2023-06-18
